subject,sender,pred_priority,pred_category,true_priority,true_category,correct
Urgent: Project deadline moved,[email],High,Work,High,Work,True
Dinner tonight?,friend@example.com,Medium,Personal,Medium,Personal,True
"Congratulations, you won a prize!",[email],Medium,Spam,Low,Spam,False
Meeting request: project kickoff,[email],Medium,Work,High,Work,False
Weekly newsletter,[email],Medium,Personal,Low,Spam,False
Mom's birthday next week,family@example.com,Medium,Personal,Medium,Personal,True
Invoice overdue,[email],High,Work,High,Work,True
Limited time sale,[email],Medium,Spam,Low,Spam,False
Catch up call?,oldfriend@example.com,Medium,Personal,Medium,Personal,True
ASAP: server down,[email],High,Personal,High,Work,False
